cpu-bind=MASK - kisexe12, task  0  0 [2943602]: mask 0xffffff set
Workingdir: /work/dlclarge1/schaefeb-AutoFE/meta
Started at Wed Jul  2 11:39:53 PM CEST 2025
Running job MFE_Group_MF using 24 cpus per node with given JID 19131202 on queue bosch_cpu-cascadelake
Allocated memory per node: 153600 MB
Requirement already satisfied: uv in /home/schaefeb/miniconda3/lib/python3.12/site-packages (0.7.13)
Using CPython 3.11.13
Creating virtual environment with seed packages at: /home/schaefeb/.venvs/tabarena
 + pip==25.1.1
 + setuptools==80.9.0
 + wheel==0.45.1
Activate with: source /home/schaefeb/.venvs/tabarena/bin/activate
/var/spool/slurm/job19131202/slurm_script: line 36: source: /home/schaefeb/.venvs/tabarena: is a directory
Virtual Environment Activated
fatal: destination path 'tabrepo' already exists and is not an empty directory.
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/utils/create_feature_and_featurename.py:46: RuntimeWarning: divide by zero encountered in log
  feature = feature1.apply(lambda x: np.log(np.abs(float(x)))).to_list()
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:166: RuntimeWarning: invalid value encountered in divide
  conceptvar_by_example = np.sum(weights * class_diff, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:231: RuntimeWarning: invalid value encountered in divide
  wg_dist_example = np.sum(weights * concept_distances, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/var/spool/slurm/job19131202/slurm_script: line 58: 2943675 Killed                  python3 src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py --group "$group"
Allocated memory per node: 153600 MB
DeprecationWarning: 'source deactivate' is deprecated. Use 'conda deactivate'.
Job execution complete.
Runtime: 1471
slurmstepd-kisexe12: error: Detected 1 oom_kill event in StepId=19131202.batch. Some of the step tasks have been OOM Killed.
